   ▲ Next.js 15.5.18
   - Local:        http://localhost:3010
   - Network:      http://192.168.1.27:3010
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1883ms
 ○ Compiling / ...
 ✓ Compiled / in 901ms (757 modules)
 HEAD / 200 in 11774ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-09%2F03-procedure-affidamento-concorrenza.png 200 in 43ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-09%2F04-documenti-gara-offerte-stipula.png 200 in 32ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-09%2F05-ecosistema-digitale-contratti.png 200 in 39ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-10%2F01-mappa-informatica-pa-digitale.png 200 in 39ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-09%2F06-acquisti-controlli-responsabilita.png 200 in 41ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-10%2F02-hardware-software-dati.png 200 in 32ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-10%2F03-file-office-dati.png 200 in 38ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-10%2F04-internet-reti-protocolli.png 200 in 45ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-10%2F05-sicurezza-informatica-pa.png 200 in 39ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-10%2F06-ecosistema-pa-digitale.png 200 in 40ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-10%2F07-istanza-online-conservazione.png 200 in 41ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-11%2F01-mappa-inglese-concorsuale.png 200 in 43ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-11%2F02-metodo-cloze.png 200 in 51ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-11%2F03-tempi-verbali-segnali.png 200 in 55ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-11%2F04-ausiliari-modali.png 200 in 46ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-11%2F05-preposizioni-lessico-false-friends.png 200 in 48ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-11%2F06-reading-email-orale.png 200 in 49ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-11%2F07-ripasso-diario-errori.png 200 in 54ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-12%2F01-mappa-logica-comprensione-ragionamento.png 200 in 52ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-12%2F02-classifica-prima-di-risolvere.png 200 in 36ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-12%2F03-parole-logiche-decisive.png 200 in 43ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-12%2F04-vincoli-serie-pattern.png 200 in 45ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-12%2F05-testo-argomento-evidenza.png 200 in 44ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-12%2F06-ragionamento-numerico-rapido.png 200 in 46ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-12%2F07-tempo-esclusione-diario-errori.png 200 in 48ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-13%2F01-mappa-metodo-studio-bando.png 200 in 45ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-13%2F03-calendario-inverso.png 200 in 51ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-13%2F02-dal-bando-alla-scheda-concorso.png 200 in 52ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-13%2F04-sq3r-nuclei-alta-resa.png 200 in 49ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-13%2F05-active-recall-ripasso-distribuito.png 200 in 48ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-13%2F06-blocco-studio-50-minuti.png 200 in 43ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-13%2F07-diario-output-recupero.png 200 in 50ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-14%2F01-mappa-operativa-prova-quiz.png 200 in 50ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-14%2F02-banca-dati-albero-decisionale.png 200 in 50ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-14%2F03-scheda-tecnica-prova.png 200 in 51ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-14%2F04-banca-dati-quattro-passaggi.png 200 in 54ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-14%2F05-routine-tre-giri.png 200 in 62ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-14%2F06-anatomia-del-distrattore.png 200 in 42ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-14%2F07-dal-punteggio-al-diario-errori.png 200 in 47ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-15%2F02-formati-prova-scritta.png 200 in 47ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-15%2F01-mappa-operativa-scritto.png 200 in 50ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-15%2F03-lettura-traccia.png 200 in 47ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-15%2F04-schema-risposta-concorsuale.png 200 in 56ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-15%2F05-risposte-10-20-30-righe.png 200 in 53ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-15%2F07-tempo-diario-scritto.png 200 in 43ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-15%2F06-caso-teorico-pratico.png 200 in 45ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-16%2F01-mappa-operativa-prova-orale.png 200 in 45ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-16%2F02-scheda-orale-bando.png 200 in 50ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-16%2F03-struttura-universale-risposta-orale.png 200 in 42ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-16%2F04-risposta-due-minuti.png 200 in 41ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-16%2F05-collegamenti-domande-incrociate.png 200 in 45ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-16%2F06-domande-simulazioni-progressive.png 200 in 46ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-16%2F07-diario-ultimi-sette-giorni.png 200 in 46ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-17%2F01-mappa-bando-caso-pratico.png 200 in 39ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-17%2F02-caso-come-fascicolo-amministrativo.png 200 in 41ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-17%2F03-griglia-otto-domande.png 200 in 47ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-17%2F05-nuclei-alto-rendimento.png 200 in 45ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-17%2F06-matrice-casi-ricorrenti.png 200 in 46ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-17%2F04-schema-risposta-caso-pratico.png 200 in 49ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-17%2F07-output-diario-casi.png 200 in 49ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-18%2F01-mappa-bando-quesiti-situazionali.png 200 in 55ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-18%2F02-competenze-trasversali-pa.png 200 in 42ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-18%2F03-anatomia-quesito-situazionale.png 200 in 42ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-18%2F05-quattro-risposte-deboli.png 200 in 43ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-18%2F04-gerarchia-di-scelta.png 200 in 46ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-18%2F06-lettura-guidata-opzioni.png 200 in 53ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-18%2F07-routine-diario-errori-situazionali.png 200 in 45ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-19%2F01-mappa-bando-famiglie-concorsuali.png 200 in 55ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-19%2F03-quattro-domande-famiglia.png 200 in 69ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-19%2F02-due-errori-da-evitare.png 200 in 72ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-19%2F05-nucleo-comune-modulo-profilo.png 200 in 72ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-19%2F04-atlante-famiglie-concorsuali.png 200 in 64ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-19%2F06-caso-guidato-tre-bandi.png 200 in 69ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-19%2F07-sequenza-famiglia-piano.png 200 in 33ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-20%2F03-scheda-unica-profilo.png 200 in 45ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-20%2F02-core-modulo-prova-reale.png 200 in 46ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-20%2F01-mappa-bando-mappe-profilo.png 200 in 49ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-20%2F04-profili-amministrativi-e-centrali.png 200 in 57ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-20%2F05-profili-specialistici-e-servizi.png 200 in 52ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-20%2F06-semaforo-e-pesatura-tempo.png 200 in 45ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-21%2F01-mappa-bando-moduli-integrativi.png 200 in 53ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-20%2F07-caso-guidato-conversione-profilo.png 200 in 56ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-21%2F02-core-modulo-approfondimento.png 200 in 56ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-21%2F03-quattro-requisiti-del-modulo.png 200 in 54ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-21%2F04-cinque-filtri-di-scelta.png 200 in 59ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-21%2F05-matrice-decisione-moduli.png 200 in 61ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-21%2F07-scheda-modulo-e-caso-sara.png 200 in 54ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-22%2F01-cinque-dati-obbligatori.png 200 in 56ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-21%2F06-atlante-moduli-integrativi.png 200 in 58ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-22%2F02-mappa-bando-del-piano.png 200 in 49ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-22%2F03-struttura-base-ogni-piano.png 200 in 44ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-22%2F04-confronto-30-60-90-giorni.png 200 in 41ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-22%2F07-caso-luca-ciclo-controllo.png 200 in 40ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-22%2F05-piano-15-giorni-e-tagli.png 200 in 43ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-22%2F06-settimana-tipo-output.png 200 in 44ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-23%2F01-mappa-bando-diario-errori.png 200 in 43ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-23%2F02-sei-categorie-errore.png 200 in 40ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-23%2F03-protocollo-sei-passaggi.png 200 in 38ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-23%2F04-scheda-diario-errori.png 200 in 40ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-23%2F06-flashcard-ripasso-materia-peggiora.png 200 in 40ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-23%2F05-diario-per-prove.png 200 in 42ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-23%2F07-caso-marta-pattern-errori.png 200 in 46ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-24%2F02-tre-regole-checklist.png 200 in 46ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-24%2F01-mappa-bando-checklist.png 200 in 42ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-24%2F03-percorso-domanda-comunicazioni.png 200 in 46ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-24%2F05-ultimi-sette-giorni-ventiquattro-ore.png 200 in 42ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-24%2F04-checklist-preparazione-prove.png 200 in 48ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-24%2F06-logistica-ansia-tenuta.png 200 in 35ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-24%2F07-checklist-unica-bando-caso-giulia.png 200 in 45ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-06%2F04-responsabilit%C3%A0-dipendente-dirigente.png 404 in 13ms
 GET /?bookId=moduli%2Fm-fc01-ministeri 200 in 10249ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Ffront-matter%2Fqr-capitale-personale.png 200 in 30ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-33%2F07-decisione-materiali.png 200 in 67ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-33%2F06-banca-dati-ufficiale-non-ufficiale.png 200 in 69ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-33%2F05-funzione-rischio-materiali.png 200 in 70ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-33%2F04-scorecard-materiali.png 200 in 70ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-33%2F03-pila-minima-studio.png 200 in 75ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-33%2F02-prima-bando-poi-materiale.png 200 in 46ms
 GET /?bookId=il-metodo-bando 200 in 5579ms
 ○ Compiling /api/book-studio ...
 ✓ Compiled /api/book-studio in 981ms (777 modules)
 GET /api/book-studio?bookId=moduli/m-fc01-ministeri 200 in 1211ms
 GET /api/book-studio?bookId=moduli/m-fc01-ministeri 200 in 63ms
 GET /api/book-studio?bookId=moduli/m-fc01-ministeri 200 in 53ms
 GET /api/book-studio?bookId=moduli/m-fc01-ministeri 200 in 30ms
 ✓ Compiled /api/book-studio/assets/file in 219ms (537 modules)
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-33%2F07-decisione-materiali.png 200 in 410ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-33%2F06-banca-dati-ufficiale-non-ufficiale.png 200 in 410ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-33%2F05-funzione-rischio-materiali.png 200 in 409ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-33%2F04-scorecard-materiali.png 200 in 409ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Ffront-matter%2Fqr-capitale-personale.png 200 in 424ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-33%2F03-pila-minima-studio.png 200 in 40ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-33%2F02-prima-bando-poi-materiale.png 200 in 47ms
 GET /?bookId=il-metodo-bando 200 in 12329ms
 GET /?bookId=manuale-concorso-funzionari-enti-locali 200 in 5983ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Ffront-matter%2Fqr-capitale-personale.png 200 in 35ms
 GET /?bookId=moduli%2Fm-fc01-ministeri 200 in 11812ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Ffront-matter%2Fqr-capitale-personale.png 200 in 34ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-33%2F07-decisione-materiali.png 200 in 52ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-33%2F06-banca-dati-ufficiale-non-ufficiale.png 200 in 53ms
